"","ds","y"
"1","1/22/2020",0
"2","1/23/2020",0
"3","1/24/2020",0.75682846
"4","1/25/2020",0.75682846
"5","1/26/2020",1.981395125
"6","1/27/2020",1.981395125
"7","1/28/2020",1.981395125
"8","1/29/2020",2.26033832
"9","1/30/2020",2.26033832
"10","1/31/2020",2.727171322
"11","2/1/2020",2.727171322
"12","2/2/2020",2.727171322
"13","2/3/2020",3.284641147
"14","2/4/2020",3.284641147
"15","2/5/2020",3.284641147
"16","2/6/2020",3.444838873
"17","2/7/2020",3.444838873
"18","2/8/2020",3.444838873
"19","2/9/2020",3.444838873
"20","2/10/2020",3.444838873
"21","2/11/2020",3.595315688
"22","2/12/2020",3.595315688
"23","2/13/2020",3.737345681
"24","2/14/2020",3.737345681
"25","2/15/2020",3.737345681
"26","2/16/2020",3.737345681
"27","2/17/2020",3.737345681
"28","2/18/2020",3.737345681
"29","2/19/2020",3.737345681
"30","2/20/2020",3.737345681
"31","2/21/2020",4
"32","2/22/2020",4
"33","2/23/2020",4
"34","2/24/2020",4
"35","2/25/2020",4
"36","2/26/2020",4
"37","2/27/2020",4.122172739
"38","2/28/2020",4.122172739
"39","2/29/2020",4.94427191
"40","3/1/2020",5.51365692
"41","3/2/2020",6.893079261
"42","3/3/2020",7.731888351
"43","3/4/2020",8.864885811
"44","3/5/2020",10.73209284
"45","3/6/2020",11.69448531
"46","3/7/2020",13.92199092
"47","3/8/2020",15.09201781
"48","3/9/2020",15.74724901
"49","3/10/2020",17.15249882
"50","3/11/2020",19.27827775
"51","3/12/2020",21.24269891
"52","3/13/2020",23.45360096
"53","3/14/2020",25.54888955
"54","3/15/2020",26.11298969
"55","3/16/2020",29.08249478
"56","3/17/2020",31.93259557
"57","3/18/2020",35.14177215
"58","3/19/2020",39.2460562
"59","3/20/2020",43.58611268
"60","3/21/2020",46.80514274
"61","3/22/2020",50.65454248
"62","3/23/2020",54.60737166
"63","3/24/2020",57.72369637
"64","3/25/2020",60.77605331
"65","3/26/2020",64.6207976
"66","3/27/2020",68.05429384
"67","3/28/2020",71.19701493
"68","3/29/2020",73.89038599
"69","3/30/2020",76.72277091
"70","3/31/2020",79.75010182
"71","4/1/2020",82.43785742
"72","4/2/2020",85.3034898
"73","4/3/2020",88.04730467
"74","4/4/2020",90.64459667
"75","4/5/2020",92.70494311
"76","4/6/2020",94.77292656
"77","4/7/2020",96.79601291
"78","4/8/2020",98.75047614
"79","4/9/2020",100.7326071
"80","4/10/2020",102.5501961
"81","4/11/2020",104.0680655
"82","4/12/2020",105.4083741
"83","4/13/2020",106.6483785
"84","4/14/2020",107.9738429
"85","4/15/2020",109.3243124
"86","4/16/2020",110.6806419
"87","4/17/2020",112.0424549
"88","4/18/2020",113.1697312
"89","4/19/2020",114.1786943
"90","4/20/2020",115.2656194
"91","4/21/2020",116.2368166
"92","4/22/2020",117.3018824
"93","4/23/2020",118.4746526
"94","4/24/2020",119.6338756
"95","4/25/2020",120.6895047
"96","4/26/2020",121.5664223
"97","4/27/2020",122.3093584
"98","4/28/2020",123.0853977
"99","4/29/2020",123.9438412
"100","4/30/2020",124.8355333
"101","5/1/2020",125.8482534
"102","5/2/2020",126.6523746
"103","5/3/2020",127.3486183
"104","5/4/2020",128.0040625
"105","5/5/2020",128.6808044
"106","5/6/2020",129.3629721
"107","5/7/2020",130.1051269
"108","5/8/2020",130.8093849
"109","5/9/2020",131.4564231
"110","5/10/2020",131.9397626
"111","5/11/2020",132.4320151
"112","5/12/2020",133.0011541
"113","5/13/2020",133.5199478
"114","5/14/2020",134.1834447
"115","5/15/2020",134.791988
"116","5/16/2020",135.3633438
"117","5/17/2020",135.794393
"118","5/18/2020",136.3066528
"119","5/19/2020",136.7919945
"120","5/20/2020",137.3179034
"121","5/21/2020",137.900831
"122","5/22/2020",138.4201125
"123","5/23/2020",138.8853586
"124","5/24/2020",139.3209579
"125","5/25/2020",139.7181594
"126","5/26/2020",140.1356963
"127","5/27/2020",140.5301795
"128","5/28/2020",141.0125259
"129","5/29/2020",141.5189222
"130","5/30/2020",142.0110612
"131","5/31/2020",142.4008976
"132","6/1/2020",142.7449493
"133","6/2/2020",143.1762368
"134","6/3/2020",143.5762341
"135","6/4/2020",143.9999013
"136","6/5/2020",144.497828
"137","6/6/2020",144.914417
"138","6/7/2020",145.2555452
"139","6/8/2020",145.5911002
"140","6/9/2020",145.9409132
"141","6/10/2020",146.3371031
"142","6/11/2020",146.7692481
"143","6/12/2020",147.2323586
"144","6/13/2020",147.6977437
"145","6/14/2020",148.0452306
"146","6/15/2020",148.3982535
"147","6/16/2020",148.8248692
"148","6/17/2020",149.2978156
"149","6/18/2020",149.7905004
"150","6/19/2020",150.3327393
"151","6/20/2020",150.885447
"152","6/21/2020",151.3308098
"153","6/22/2020",151.8520292
"154","6/23/2020",152.4605904
"155","6/24/2020",153.0326883
"156","6/25/2020",153.6954682
"157","6/26/2020",154.4304782
"158","6/27/2020",155.0919553
"159","6/28/2020",155.7303661
"160","6/29/2020",156.3557493
"161","6/30/2020",157.0647004
"162","7/1/2020",157.8476243
"163","7/2/2020",158.6803306
"164","7/3/2020",159.4455485
"165","7/4/2020",160.109132
"166","7/5/2020",160.8224085
"167","7/6/2020",161.4500333
"168","7/7/2020",162.3019722
"169","7/8/2020",163.1271017
"170","7/9/2020",163.9783729
"171","7/10/2020",164.8872479
"172","7/11/2020",165.6792882
"173","7/12/2020",166.4481002
"174","7/13/2020",167.202949
"175","7/14/2020",168.056508
"176","7/15/2020",168.9001251
"177","7/16/2020",169.8470025
"178","7/17/2020",170.7135297
"179","7/18/2020",171.4584134
"180","7/19/2020",172.1734146
"181","7/20/2020",172.8886267
"182","7/21/2020",173.6267139
"183","7/22/2020",174.4424177
"184","7/23/2020",175.2092128
"185","7/24/2020",176.0177313
"186","7/25/2020",176.7306937
"187","7/26/2020",177.3225807
"188","7/27/2020",177.9202411
"189","7/28/2020",178.6155451
"190","7/29/2020",179.3658007
"191","7/30/2020",180.0635304
"192","7/31/2020",180.7565807
"193","8/1/2020",181.340724
"194","8/2/2020",181.8041253
"195","8/3/2020",182.2471972
"196","8/4/2020",182.8120836
"197","8/5/2020",183.344158
"198","8/6/2020",183.9204392
"199","8/7/2020",184.4803898
"200","8/8/2020",184.9986793
"201","8/9/2020",185.4367368
"202","8/10/2020",185.8938659
"203","8/11/2020",186.3309373
"204","8/12/2020",186.8559538
"205","8/13/2020",187.3305089
"206","8/14/2020",187.9195639
"207","8/15/2020",188.3416615
"208","8/16/2020",188.7109842
"209","8/17/2020",189.036712
"210","8/18/2020",189.4361798
"211","8/19/2020",189.8536963
"212","8/20/2020",190.2398594
"213","8/21/2020",190.6598898
"214","8/22/2020",191.0375498
"215","8/23/2020",191.3341097
"216","8/24/2020",191.6466585
"217","8/25/2020",191.9874275
"218","8/26/2020",192.3732746
"219","8/27/2020",192.7534997
"220","8/28/2020",193.1466444
"221","8/29/2020",193.5243727
"222","8/30/2020",193.8126326
"223","8/31/2020",194.1030213
"224","9/1/2020",194.4452197
"225","9/2/2020",194.7797416
"226","9/3/2020",195.1355232
"227","9/4/2020",195.5405633
"228","9/5/2020",195.8871686
"229","9/6/2020",196.1392066
"230","9/7/2020",196.3269096
"231","9/8/2020",196.5406914
"232","9/9/2020",196.8091246
"233","9/10/2020",197.093574
"234","9/11/2020",197.4658928
"235","9/12/2020",197.7858265
"236","9/13/2020",198.0525151
"237","9/14/2020",198.3147901
"238","9/15/2020",198.6184939
"239","9/16/2020",198.9137526
"240","9/17/2020",199.2569965
"241","9/18/2020",199.6275328
"242","9/19/2020",199.9486882
"243","9/20/2020",200.2381034
"244","9/21/2020",200.6241734
"245","9/22/2020",200.9184607
"246","9/23/2020",201.2048125
"247","9/24/2020",201.5425324
"248","9/25/2020",201.8959533
"249","9/26/2020",202.2200275
"250","9/27/2020",202.49155
"251","9/28/2020",202.7255617
"252","9/29/2020",203.0348945
"253","9/30/2020",203.3313583
"254","10/1/2020",203.6558591
"255","10/2/2020",204.043604
"256","10/3/2020",204.3886949
"257","10/4/2020",204.6434788
"258","10/5/2020",204.9171635
"259","10/6/2020",205.2249482
"260","10/7/2020",205.5779224
"261","10/8/2020",205.9822852
"262","10/9/2020",206.3682753
"263","10/10/2020",206.738566
"264","10/11/2020",207.0512957
"265","10/12/2020",207.3278621
"266","10/13/2020",207.6855387
"267","10/14/2020",208.0856631
"268","10/15/2020",208.516117
"269","10/16/2020",208.971081
"270","10/17/2020",209.3469098
"271","10/18/2020",209.6710575
"272","10/19/2020",210.1093063
"273","10/20/2020",210.5065169
"274","10/21/2020",210.9140293
"275","10/22/2020",211.3981074
"276","10/23/2020",211.914889
"277","10/24/2020",212.4393489
"278","10/25/2020",212.8281394
"279","10/26/2020",213.2449304
"280","10/27/2020",213.7177904
"281","10/28/2020",214.204119
"282","10/29/2020",214.7574588
"283","10/30/2020",215.3572852
"284","10/31/2020",215.8942589
"285","11/1/2020",216.3476768
"286","11/2/2020",216.8453986
"287","11/3/2020",217.5821535
"288","11/4/2020",218.1848595
"289","11/5/2020",218.9175388
"290","11/6/2020",219.6403062
"291","11/7/2020",220.3691212
"292","11/8/2020",220.9892929
"293","11/9/2020",221.6682247
"294","11/10/2020",222.43115
"295","11/11/2020",223.218385
"296","11/12/2020",224.0930405
"297","11/13/2020",225.0447217
"298","11/14/2020",225.9275334
"299","11/15/2020",226.6391453
"300","11/16/2020",227.4577662
"301","11/17/2020",228.2818316
"302","11/18/2020",229.1471587
"303","11/19/2020",230.0906256
"304","11/20/2020",231.062483
"305","11/21/2020",231.9350737
"306","11/22/2020",232.6275713
"307","11/23/2020",233.4514897
"308","11/24/2020",234.2738888
"309","11/25/2020",235.1279109
"310","11/26/2020",235.6439492
"311","11/27/2020",236.5941833
"312","11/28/2020",237.3060457
"313","11/29/2020",237.9362567
"314","11/30/2020",238.6467327
