ds,y
2020-01-22,0
2020-01-23,0
2020-01-24,0.75682846
2020-01-25,0.75682846
2020-01-26,1.981395125
2020-01-27,1.981395125
2020-01-28,1.981395125
2020-01-29,2.26033832
2020-01-30,2.26033832
2020-01-31,2.727171322
2020-02-01,2.727171322
2020-02-02,2.727171322
2020-02-03,3.284641147
2020-02-04,3.284641147
2020-02-05,3.284641147
2020-02-06,3.444838873
2020-02-07,3.444838873
2020-02-08,3.444838873
2020-02-09,3.444838873
2020-02-10,3.444838873
2020-02-11,3.595315688
2020-02-12,3.595315688
2020-02-13,3.737345681
2020-02-14,3.737345681
2020-02-15,3.737345681
2020-02-16,3.737345681
2020-02-17,3.737345681
2020-02-18,3.737345681
2020-02-19,3.737345681
2020-02-20,3.737345681
2020-02-21,4
2020-02-22,4
2020-02-23,4
2020-02-24,4
2020-02-25,4
2020-02-26,4
2020-02-27,4.122172739
2020-02-28,4.122172739
2020-02-29,4.94427191
2020-03-01,5.51365692
2020-03-02,6.893079261
2020-03-03,7.731888351
2020-03-04,8.864885811
2020-03-05,10.73209284
2020-03-06,11.69448531
2020-03-07,13.92199092
2020-03-08,15.09201781
2020-03-09,15.74724901
2020-03-10,17.15249882
2020-03-11,19.27827775
2020-03-12,21.24269891
2020-03-13,23.45360096
2020-03-14,25.54888955
2020-03-15,26.11298969
2020-03-16,29.08249478
2020-03-17,31.93259557
2020-03-18,35.14177215
2020-03-19,39.2460562
2020-03-20,43.58611268
2020-03-21,46.80514274
2020-03-22,50.65454248
2020-03-23,54.60737166
2020-03-24,57.72369637
2020-03-25,60.77605331
2020-03-26,64.6207976
2020-03-27,68.05429384
2020-03-28,71.19701493
2020-03-29,73.89038599
2020-03-30,76.72277091
2020-03-31,79.75010182
2020-04-01,82.43785742
2020-04-02,85.3034898
2020-04-03,88.04730467
2020-04-04,90.64459667
2020-04-05,92.70494311
2020-04-06,94.77292656
2020-04-07,96.79601291
2020-04-08,98.75047614
2020-04-09,100.7326071
2020-04-10,102.5501961
2020-04-11,104.0680655
2020-04-12,105.4083741
2020-04-13,106.6483785
2020-04-14,107.9738429
2020-04-15,109.3243124
2020-04-16,110.6806419
2020-04-17,112.0424549
2020-04-18,113.1697312
2020-04-19,114.1786943
2020-04-20,115.2656194
2020-04-21,116.2368166
2020-04-22,117.3018824
2020-04-23,118.4746526
2020-04-24,119.6338756
2020-04-25,120.6895047
2020-04-26,121.5664223
2020-04-27,122.3093584
2020-04-28,123.0853977
2020-04-29,123.9438412
2020-04-30,124.8355333
2020-05-01,125.8482534
2020-05-02,126.6523746
2020-05-03,127.3486183
2020-05-04,128.0040625
2020-05-05,128.6808044
2020-05-06,129.3629721
2020-05-07,130.1051269
2020-05-08,130.8093849
2020-05-09,131.4564231
2020-05-10,131.9397626
2020-05-11,132.4320151
2020-05-12,133.0011541
2020-05-13,133.5199478
2020-05-14,134.1834447
2020-05-15,134.791988
2020-05-16,135.3633438
2020-05-17,135.794393
2020-05-18,136.3066528
2020-05-19,136.7919945
2020-05-20,137.3179034
2020-05-21,137.900831
2020-05-22,138.4201125
2020-05-23,138.8853586
2020-05-24,139.3209579
2020-05-25,139.7181594
2020-05-26,140.1356963
2020-05-27,140.5301795
2020-05-28,141.0125259
2020-05-29,141.5189222
2020-05-30,142.0110612
2020-05-31,142.4008976
2020-06-01,142.7449493
2020-06-02,143.1762368
2020-06-03,143.5762341
2020-06-04,143.9999013
2020-06-05,144.497828
2020-06-06,144.914417
2020-06-07,145.2555452
2020-06-08,145.5911002
2020-06-09,145.9409132
2020-06-10,146.3371031
2020-06-11,146.7692481
2020-06-12,147.2323586
2020-06-13,147.6977437
2020-06-14,148.0452306
2020-06-15,148.3982535
2020-06-16,148.8248692
2020-06-17,149.2978156
2020-06-18,149.7905004
2020-06-19,150.3327393
2020-06-20,150.885447
2020-06-21,151.3308098
2020-06-22,151.8520292
2020-06-23,152.4605904
2020-06-24,153.0326883
2020-06-25,153.6954682
2020-06-26,154.4304782
2020-06-27,155.0919553
2020-06-28,155.7303661
2020-06-29,156.3557493
2020-06-30,157.0647004
2020-07-01,157.8476243
2020-07-02,158.6803306
2020-07-03,159.4455485
2020-07-04,160.109132
2020-07-05,160.8224085
2020-07-06,161.4500333
2020-07-07,162.3019722
2020-07-08,163.1271017
2020-07-09,163.9783729
2020-07-10,164.8872479
2020-07-11,165.6792882
2020-07-12,166.4481002
2020-07-13,167.202949
2020-07-14,168.056508
2020-07-15,168.9001251
2020-07-16,169.8470025
2020-07-17,170.7135297
2020-07-18,171.4584134
2020-07-19,172.1734146
2020-07-20,172.8886267
2020-07-21,173.6267139
2020-07-22,174.4424177
2020-07-23,175.2092128
2020-07-24,176.0177313
2020-07-25,176.7306937
2020-07-26,177.3225807
2020-07-27,177.9202411
2020-07-28,178.6155451
2020-07-29,179.3658007
2020-07-30,180.0635304
2020-07-31,180.7565807
2020-08-01,181.340724
2020-08-02,181.8041253
2020-08-03,182.2471972
2020-08-04,182.8120836
2020-08-05,183.344158
2020-08-06,183.9204392
2020-08-07,184.4803898
2020-08-08,184.9986793
2020-08-09,185.4367368
2020-08-10,185.8938659
2020-08-11,186.3309373
2020-08-12,186.8559538
2020-08-13,187.3305089
2020-08-14,187.9195639
2020-08-15,188.3416615
2020-08-16,188.7109842
2020-08-17,189.036712
2020-08-18,189.4361798
2020-08-19,189.8536963
2020-08-20,190.2398594
2020-08-21,190.6598898
2020-08-22,191.0375498
2020-08-23,191.3341097
2020-08-24,191.6466585
2020-08-25,191.9874275
2020-08-26,192.3732746
2020-08-27,192.7534997
2020-08-28,193.1466444
2020-08-29,193.5243727
2020-08-30,193.8126326
2020-08-31,194.1030213
2020-09-01,194.4452197
2020-09-02,194.7797416
2020-09-03,195.1355232
2020-09-04,195.5405633
2020-09-05,195.8871686
2020-09-06,196.1392066
2020-09-07,196.3269096
2020-09-08,196.5406914
2020-09-09,196.8091246
2020-09-10,197.093574
2020-09-11,197.4658928
2020-09-12,197.7858265
2020-09-13,198.0525151
2020-09-14,198.3147901
2020-09-15,198.6184939
2020-09-16,198.9137526
2020-09-17,199.2569965
2020-09-18,199.6275328
2020-09-19,199.9486882
2020-09-20,200.2381034
2020-09-21,200.6241734
2020-09-22,200.9184607
2020-09-23,201.2048125
2020-09-24,201.5425324
2020-09-25,201.8959533
2020-09-26,202.2200275
2020-09-27,202.49155
2020-09-28,202.7255617
2020-09-29,203.0348945
2020-09-30,203.3313583
2020-10-01,203.6558591
2020-10-02,204.043604
2020-10-03,204.3886949
2020-10-04,204.6434788
2020-10-05,204.9171635
2020-10-06,205.2249482
2020-10-07,205.5779224
2020-10-08,205.9822852
2020-10-09,206.3682753
2020-10-10,206.738566
2020-10-11,207.0512957
2020-10-12,207.3278621
2020-10-13,207.6855387
2020-10-14,208.0856631
2020-10-15,208.516117
2020-10-16,208.971081
2020-10-17,209.3469098
2020-10-18,209.6710575
2020-10-19,210.1093063
2020-10-20,210.5065169
2020-10-21,210.9140293
2020-10-22,211.3981074
2020-10-23,211.914889
2020-10-24,212.4393489
2020-10-25,212.8281394
2020-10-26,213.2449304
2020-10-27,213.7177904
2020-10-28,214.204119
2020-10-29,214.7574588
2020-10-30,215.3572852
2020-10-31,215.8942589
2020-11-01,216.3476768
2020-11-02,216.8453986
2020-11-03,217.5821535
2020-11-04,218.1848595
2020-11-05,218.9175388
2020-11-06,219.6403062
2020-11-07,220.3691212
2020-11-08,220.9892929
2020-11-09,221.6682247
2020-11-10,222.43115
2020-11-11,223.218385
2020-11-12,224.0930405
2020-11-13,225.0447217
2020-11-14,225.9275334
2020-11-15,226.6391453
2020-11-16,227.4577662
2020-11-17,228.2818316
2020-11-18,229.1471587
2020-11-19,230.0906256
2020-11-20,231.062483
2020-11-21,231.9350737
2020-11-22,232.6275713
2020-11-23,233.4514897
2020-11-24,234.2738888
2020-11-25,235.1279109
2020-11-26,235.6439492
2020-11-27,236.5941833
2020-11-28,237.3060457
2020-11-29,237.9362567
2020-11-30,238.6467327
